Comparison,ID,GeneID,
AbstinencevsMaintenance,GO:0009314,Hsf1,Response to radiation
AbstinencevsMaintenance,GO:0009314,Pde1b,Response to radiation
AbstinencevsMaintenance,GO:0009314,Crebbp,Response to radiation
AbstinencevsMaintenance,GO:0009314,Guca1a,Response to radiation
AbstinencevsMaintenance,GO:0009314,Msh2,Response to radiation
AbstinencevsMaintenance,GO:0009314,Synpo,Response to radiation
AbstinencevsMaintenance,GO:0009314,Tmem109,Response to radiation
AbstinencevsMaintenance,GO:0009314,Cat,Response to radiation
AbstinencevsMaintenance,GO:0009314,Fbxw7,Response to radiation
AbstinencevsMaintenance,GO:0009314,Per3,Response to radiation
AbstinencevsMaintenance,GO:0009314,Tigar,Response to radiation
AbstinencevsMaintenance,GO:0009314,Ercc1,Response to radiation
AbstinencevsMaintenance,GO:0009314,Bax,Response to radiation
AbstinencevsMaintenance,GO:0009314,Ccnd1,Response to radiation
AbstinencevsMaintenance,GO:0009314,Fbxl12,Response to radiation
AbstinencevsMaintenance,GO:0009314,Usp2,Response to radiation
AbstinencevsMaintenance,GO:0009314,Kmt2a,Response to radiation
AbstinencevsMaintenance,GO:0051276,Tpr,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Pkib,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Morc2a,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Cct4,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Ube2b,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Ctc1,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Smarce1,Chromosome organization
AbstinencevsMaintenance,GO:0051276,H3f3b,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Pum2,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Acin1,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Nipbl,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Cct5,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Myc,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Cct8,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Tcp1,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Akap8l,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Hsp90ab1,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Msh2,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Eml3,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Smc3,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Tcf7l2,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Fbxw7,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Cct3,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Pogz,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Nbn,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Cct7,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Ercc1,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Nup62,Chromosome organization
AbstinencevsMaintenance,GO:0051276,Brd7,Chromosome organization
